experiment_id	data_path_10x_format	short_experiment_id
E13-01	/cluster/ifs/projects/collins/single_cell/tenX/projects/E13_ipsc2beta/results/aligned/E13-01/outs/filtered_feature_bc_matrix	E13-01
E13-02	/cluster/ifs/projects/collins/single_cell/tenX/projects/E13_ipsc2beta/results/aligned/E13-02/outs/filtered_feature_bc_matrix	E13-02
E13-03	/cluster/ifs/projects/collins/single_cell/tenX/projects/E13_ipsc2beta/results/aligned/E13-03/outs/filtered_feature_bc_matrix	E13-03
E13-04	/cluster/ifs/projects/collins/single_cell/tenX/projects/E13_ipsc2beta/results/aligned/E13-04/outs/filtered_feature_bc_matrix	E13-04
E13-05	/cluster/ifs/projects/collins/single_cell/tenX/projects/E13_ipsc2beta/results/aligned/E13-05/outs/filtered_feature_bc_matrix	E13-05
E13-06	/cluster/ifs/projects/collins/single_cell/tenX/projects/E13_ipsc2beta/results/aligned/E13-06/outs/filtered_feature_bc_matrix	E13-06
E13-07	/cluster/ifs/projects/collins/single_cell/tenX/projects/E13_ipsc2beta/results/aligned/E13-07/outs/filtered_feature_bc_matrix	E13-07
E13-08	/cluster/ifs/projects/collins/single_cell/tenX/projects/E13_ipsc2beta/results/aligned/E13-08/outs/filtered_feature_bc_matrix	E13-08
E13-09	/cluster/ifs/projects/collins/single_cell/tenX/projects/E13_ipsc2beta/results/aligned/E13-09/outs/filtered_feature_bc_matrix	E13-09
E13-10	/cluster/ifs/projects/collins/single_cell/tenX/projects/E13_ipsc2beta/results/aligned/E13-10/outs/filtered_feature_bc_matrix	E13-10
E13-11	/cluster/ifs/projects/collins/single_cell/tenX/projects/E13_ipsc2beta/results/aligned/E13-11/outs/filtered_feature_bc_matrix	E13-11
E13-12	/cluster/ifs/projects/collins/single_cell/tenX/projects/E13_ipsc2beta/results/aligned/E13-12/outs/filtered_feature_bc_matrix	E13-12
E13-13	/cluster/ifs/projects/collins/single_cell/tenX/projects/E13_ipsc2beta/results/aligned/E13-13/outs/filtered_feature_bc_matrix	E13-13
E13-14	/cluster/ifs/projects/collins/single_cell/tenX/projects/E13_ipsc2beta/results/aligned/E13-14/outs/filtered_feature_bc_matrix	E13-14
E13-15	/cluster/ifs/projects/collins/single_cell/tenX/projects/E13_ipsc2beta/results/aligned/E13-15/outs/filtered_feature_bc_matrix	E13-15
